./research/subjects/literature/german/data/nyu-links.inc,2012 Jun 5
./research/subjects/literature/german/data/introductionsandhandbooks.inc,2007 Sep 21
./research/subjects/literature/german/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/german/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/german/data/government.inc,2007 Sep 21
./research/subjects/literature/german/data/indexes.inc,2007 Sep 21
./research/subjects/literature/german/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/german/data/journals.inc,2007 Sep 21
./research/subjects/literature/german/data/primary.inc,2007 Sep 21
./research/subjects/literature/german/data/statistics.inc,2007 Sep 21
./research/subjects/literature/german/index.html,2007 Sep 21
./research/subjects/literature/ibero/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/ibero/data/authors.inc,2007 Sep 21
./research/subjects/literature/ibero/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/ibero/data/criticism.inc,2007 Sep 21
./research/subjects/literature/ibero/data/dissertations.inc,2007 Sep 21
./research/subjects/literature/ibero/data/electronic-texts.inc,2007 Sep 21
./research/subjects/literature/ibero/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/ibero/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/ibero/data/librarian.inc,2007 Sep 21
./research/subjects/literature/ibero/data/nyu-links.inc,2007 Sep 21
./research/subjects/literature/ibero/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/ibero/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/ibero/data/translations.inc,2007 Sep 21
./research/subjects/literature/ibero/data/government.inc,2007 Sep 21
./research/subjects/literature/ibero/data/indexes.inc,2007 Sep 21
./research/subjects/literature/ibero/data/journals.inc,2007 Sep 21
./research/subjects/literature/ibero/data/primary.inc,2007 Sep 21
./research/subjects/literature/ibero/data/statistics.inc,2007 Sep 21
./research/subjects/literature/ibero/index.html,2007 Sep 21
./research/subjects/literature/italian/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/italian/data/archives.inc,2007 Sep 21
./research/subjects/literature/italian/data/books.inc,2007 Sep 21
./research/subjects/literature/italian/data/criticism.inc,2007 Sep 21
./research/subjects/literature/italian/data/dissertations.inc,2007 Sep 21
./research/subjects/literature/italian/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/italian/data/introduction.inc,2007 Sep 21
./research/subjects/literature/italian/data/librarian.inc,2007 Sep 21
./research/subjects/literature/italian/data/literary-theory.inc,2007 Sep 21
./research/subjects/literature/italian/data/news.inc,2011 Sep 20
./research/subjects/literature/italian/data/nyu-links.inc,2007 Sep 21
./research/subjects/literature/italian/data/other.inc,2007 Sep 21
./research/subjects/literature/italian/data/primary.inc,2012 Jun 5
./research/subjects/literature/italian/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/italian/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/italian/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/italian/data/government.inc,2007 Sep 21
./research/subjects/literature/italian/data/indexes.inc,2007 Sep 21
./research/subjects/literature/italian/data/journals.inc,2007 Sep 21
./research/subjects/literature/italian/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/italian/data/statistics.inc,2007 Sep 21
./research/subjects/literature/italian/Italian_Books_Before_1601.pdf,2007 May 17
./research/subjects/literature/italian/Italian_Books_1601-1700.pdf,2007 May 17
./research/subjects/literature/italian/index.html,2011 Sep 20
./research/subjects/literature/lat-amer/data/bibliographies.inc,2011 Sep 20
./research/subjects/literature/lat-amer/data/dictionaries.inc,2011 Sep 20
./research/subjects/literature/lat-amer/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/government.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/indexes.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/journals.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/librarian.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/nyu-links.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/primary.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/lat-amer/data/statistics.inc,2007 Sep 21
./research/subjects/literature/lat-amer/index.html,2007 Sep 21
./research/subjects/literature/plays/data/annuals.inc,2007 Sep 21
./research/subjects/literature/plays/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/plays/data/bobcat.inc,2007 Sep 21
./research/subjects/literature/plays/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/plays/data/electronic.inc,2008 Apr 16
./research/subjects/literature/plays/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/plays/data/finding-plays.inc,2007 Sep 21
./research/subjects/literature/plays/data/government.inc,2007 Sep 21
./research/subjects/literature/plays/data/indexes.inc,2007 Sep 21
./research/subjects/literature/plays/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/plays/data/journals.inc,2007 Sep 21
./research/subjects/literature/plays/data/librarian.inc,2007 Sep 21
./research/subjects/literature/plays/data/nyu-links.inc,2012 Jun 5
./research/subjects/literature/plays/data/plays.inc,2007 Sep 21
./research/subjects/literature/plays/data/playwrights.inc,2007 Sep 21
./research/subjects/literature/plays/data/primary.inc,2007 Sep 21
./research/subjects/literature/plays/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/plays/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/plays/data/statistics.inc,2007 Sep 21
./research/subjects/literature/plays/index.html,2007 Sep 21
./research/subjects/literature/poems/data/about-poems.inc,2007 Sep 21
./research/subjects/literature/poems/data/about-poets.inc,2011 Sep 20
./research/subjects/literature/poems/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/poems/data/dictionaries-and-encyclopedias.inc,2007 Sep 21
./research/subjects/literature/poems/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/poems/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/poems/data/finding-individual-poems.inc,2007 Sep 21
./research/subjects/literature/poems/data/finding-poetry-in-bobcat.inc,2011 Sep 20
./research/subjects/literature/poems/data/government.inc,2007 Sep 21
./research/subjects/literature/poems/data/indexes.inc,2007 Sep 21
./research/subjects/literature/poems/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/poems/data/journals.inc,2007 Sep 21
./research/subjects/literature/poems/data/librarian.inc,2007 Sep 21
./research/subjects/literature/poems/data/nyu-links.inc,2012 Jun 5
./research/subjects/literature/poems/data/poetry-anthologies.inc,2007 Sep 21
./research/subjects/literature/poems/data/primary.inc,2007 Sep 21
./research/subjects/literature/poems/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/poems/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/poems/data/statistics.inc,2007 Sep 21
./research/subjects/literature/poems/index.html,2007 Sep 21
./research/subjects/literature/slavic/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/slavic/data/books.inc,2011 Sep 20
./research/subjects/literature/slavic/data/catalogs.inc,2007 Sep 21
./research/subjects/literature/slavic/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/slavic/data/dissertations.inc,2007 Sep 21
./research/subjects/literature/slavic/data/emigre.inc,2007 Sep 21
./research/subjects/literature/slavic/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/slavic/data/government.inc,2007 Sep 21
./research/subjects/literature/slavic/data/histories.inc,2007 Sep 21
./research/subjects/literature/slavic/data/indexes.inc,2007 Sep 21
./research/subjects/literature/slavic/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/slavic/data/journals.inc,2007 Sep 21
./research/subjects/literature/slavic/data/librarian.inc,2007 Sep 21
./research/subjects/literature/slavic/data/linguistics.inc,2007 Sep 21
./research/subjects/literature/slavic/data/nyu-links.inc,2007 Sep 21
./research/subjects/literature/slavic/data/primary.inc,2007 Sep 21
./research/subjects/literature/slavic/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/slavic/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/slavic/data/specialized-indexes.inc,2007 Sep 21
./research/subjects/literature/slavic/data/statistics.inc,2007 Sep 21
./research/subjects/literature/slavic/data/translations.inc,2007 Sep 21
./research/subjects/literature/slavic/data/www.inc,2007 Sep 21
./research/subjects/literature/slavic/index.html,2007 May 24
./research/subjects/literature/theory/data/bibliographies.inc,2007 Sep 21
./research/subjects/literature/theory/data/dictionaries.inc,2007 Sep 21
./research/subjects/literature/theory/data/encyclopedias.inc,2007 Sep 21
./research/subjects/literature/theory/data/government.inc,2007 Sep 21
./research/subjects/literature/theory/data/indexes.inc,2007 Sep 21
./research/subjects/literature/theory/data/internet-links.inc,2007 Sep 21
./research/subjects/literature/theory/data/journals.inc,2007 Sep 21
./research/subjects/literature/theory/data/librarian.inc,2007 Jul 18
./research/subjects/literature/theory/data/nyu-links.inc,2012 Jun 5
./research/subjects/literature/theory/data/primary.inc,2007 Sep 21
./research/subjects/literature/theory/data/related-guides.inc,2007 Sep 21
./research/subjects/literature/theory/data/research-assistance.inc,2007 Sep 21
./research/subjects/literature/theory/data/statistics.inc,2007 Sep 21
./research/subjects/literature/theory/data/subject-searching-in-bobcat.inc,2007 Sep 21
./research/subjects/literature/theory/data/surveys-and-introductions.inc,2007 Sep 21
./research/subjects/medieval/data/bibliographies.inc,2007 Sep 21
./research/subjects/medieval/data/dictionaries.inc,2007 Sep 21
./research/subjects/medieval/data/encyclopedias.inc,2007 Sep 21
./research/subjects/medieval/data/government.inc,2007 Sep 21
./research/subjects/medieval/data/indexes.inc,2007 Sep 21
./research/subjects/medieval/data/internet-links.inc,2007 Sep 21
./research/subjects/medieval/data/journals.inc,2007 Sep 21
./research/subjects/medieval/data/librarian.inc,2007 Sep 21
./research/subjects/medieval/data/nyu-links.inc,2012 Jun 5
./research/subjects/medieval/data/primary.inc,2007 Sep 21
./research/subjects/medieval/data/related-guides.inc,2007 Sep 21
./research/subjects/medieval/data/research-assistance.inc,2007 Sep 21
./research/subjects/medieval/data/statistics.inc,2007 Sep 21
./research/subjects/medieval/index.html,2007 Sep 21
./research/subjects/mideast/data/atlases.inc,2007 Sep 21
./research/subjects/mideast/data/bibliographies.inc,2008 Sep 29
./research/subjects/mideast/data/dictionaries.inc,2007 Sep 21
./research/subjects/mideast/data/encyclopedias.inc,2007 Sep 21
./research/subjects/mideast/data/government.inc,2007 Sep 21
./research/subjects/mideast/data/handbooks.inc,2007 Sep 21
./research/subjects/mideast/data/indexes.inc,2007 Sep 21
./research/subjects/mideast/data/internet-links.inc,2007 Sep 21
./research/subjects/mideast/data/journals.inc,2007 Sep 21
./research/subjects/mideast/data/librarian.inc,2007 Sep 21
./research/subjects/mideast/data/nyu-links.inc,2012 Jun 5
./research/subjects/mideast/data/primary.inc,2007 Sep 21
./research/subjects/mideast/data/related-guides.inc,2007 Sep 21
./research/subjects/mideast/data/research-assistance.inc,2007 Sep 21
./research/subjects/mideast/data/statistics.inc,2007 May 17
./research/subjects/mideast/index.html,2008 May 8
./research/subjects/mideast/associations.html,2007 Sep 21
./research/subjects/mideast/libraries.html,2007 Sep 21
./research/subjects/mideast/microfilm.html,2010 Mar 15
./research/subjects/mideast/video.html,2008 May 8
./research/subjects/news/current/data/bibliographies.inc,2007 May 24
./research/subjects/news/current/data/current.inc,2007 Oct 8
./research/subjects/news/current/data/dictionaries.inc,2007 Sep 21
./research/subjects/news/current/data/encyclopedias.inc,2007 Sep 21
./research/subjects/news/current/data/government.inc,2007 Sep 21
./research/subjects/news/current/data/indexes.inc,2007 Sep 21
./research/subjects/news/current/data/internet-links.inc,2007 Sep 21
./research/subjects/news/current/data/journals.inc,2007 Sep 21
./research/subjects/news/current/data/librarian.inc,2007 Jun 29
./research/subjects/news/current/data/local.inc,2007 Sep 21
./research/subjects/news/current/data/national-and-regional.inc,2007 Sep 21
./research/subjects/news/current/data/nyu-links.inc,2007 Sep 21
./research/subjects/news/current/data/primary.inc,2007 Sep 21
./research/subjects/news/current/data/related-guides.inc,2007 Sep 21
./research/subjects/news/current/data/research-assistance.inc,2007 Sep 21
./research/subjects/news/current/data/statistics.inc,2007 Sep 21
./research/subjects/news/current/data/tv-radio.inc,2007 Sep 21
./research/subjects/news/current/data/up-to-the-minute.inc,2007 Sep 21
./research/subjects/news/current/index.html,2007 Sep 21
./research/subjects/news/current/afr_amer_news.html,2007 Sep 21
./research/subjects/news/current/nyc_news_mf.html,2007 Sep 21
./research/subjects/news/newspapers/countries/netherlands.html,2007 Sep 21
./research/subjects/news/newspapers/countries/austria.html,2007 Sep 21
./research/subjects/news/newspapers/countries/belgium.html,2007 Sep 21
./research/subjects/news/newspapers/countries/denmark.html,2007 Sep 21
./research/subjects/news/newspapers/countries/finland.html,2007 Sep 21
./research/subjects/news/newspapers/countries/france.html,2007 Sep 21
./research/subjects/news/newspapers/countries/germany.html,2007 Sep 21
./research/subjects/news/newspapers/countries/greece.html,2007 Sep 21
./research/subjects/news/newspapers/countries/ireland.html,2007 Sep 21
./research/subjects/news/newspapers/countries/italy.html,2007 Sep 21
./research/subjects/news/newspapers/countries/switzerland.html,2007 Sep 21
./research/subjects/news/newspapers/countries/norway.html,2007 Sep 21
./research/subjects/news/newspapers/countries/portugal.html,2007 Sep 21
